User_ID,Content_ID,Completion_Status,Minutes_Watched
U0870,CID0443,Completed,192
U1264,CID0060,Not Started,200
U0944,CID0451,Not Started,89
U1197,CID0195,Completed,163
U1225,CID0092,Not Started,113
U1435,CID0385,Not Started,64
U1109,CID0240,Completed,141
U0258,CID0359,Completed,109
U0253,CID0392,Not Started,125
U1325,CID0254,In Progress,17
U0287,CID0188,Not Started,112
U1095,CID0336,Completed,98
U1281,CID0481,Completed,14
U1342,CID0023,Not Started,183
U0830,CID0268,In Progress,128
U1181,CID0007,In Progress,154
U1155,CID0241,Not Started,106
U0415,CID0272,Not Started,2
U0283,CID0099,Not Started,93
U0085,CID0039,Not Started,182
U1049,CID0483,In Progress,159
U1353,CID0190,Completed,25
U1145,CID0196,In Progress,42
U0763,CID0100,Completed,189
U0767,CID0008,Completed,183
U0380,CID0202,In Progress,165
U1200,CID0419,Completed,20
U1459,CID0355,Completed,68
U0843,CID0139,Completed,49
U1277,CID0412,Not Started,135
U0357,CID0496,Completed,182
U1225,CID0253,Completed,103
U0244,CID0222,Completed,80
U0185,CID0469,Completed,51
U0039,CID0180,In Progress,94
U0584,CID0043,In Progress,189
U0909,CID0417,Completed,2
U1016,CID0464,Completed,30
U0868,CID0083,In Progress,26
U0478,CID0234,In Progress,99
U1120,CID0258,In Progress,188
U0376,CID0473,Not Started,103
U1199,CID0347,Completed,115
U0763,CID0040,In Progress,177
U0774,CID0066,Not Started,64
U0509,CID0439,Completed,58
U0928,CID0185,Completed,27
U0385,CID0059,Not Started,150
U1368,CID0445,In Progress,97
U1228,CID0398,Not Started,71
U0929,CID0364,In Progress,63
U1046,CID0391,Completed,35
U1338,CID0158,Completed,89
U0810,CID0251,Not Started,36
U1406,CID0224,Not Started,106
U0509,CID0197,Completed,70
U1287,CID0034,Not Started,195
U1149,CID0238,Not Started,22
U1477,CID0009,Completed,120
U1397,CID0241,Not Started,17
U0910,CID0258,Completed,82
U1421,CID0287,In Progress,31
U1212,CID0127,Completed,135
U0557,CID0261,Completed,34
U1169,CID0270,In Progress,178
U1349,CID0076,Completed,23
U0439,CID0102,Not Started,93
U0973,CID0268,Completed,199
U1054,CID0231,In Progress,111
U0739,CID0169,Completed,28
U0570,CID0275,In Progress,187
U0563,CID0215,Completed,150
U0110,CID0113,In Progress,197
U1137,CID0019,In Progress,156
U0695,CID0070,Completed,111
U0117,CID0087,Not Started,165
U0485,CID0308,Completed,14
U0527,CID0397,Not Started,161
U0889,CID0174,In Progress,94
U1148,CID0077,Completed,9
U0092,CID0149,In Progress,131
U1036,CID0461,Not Started,43
U0442,CID0288,In Progress,36
U1035,CID0410,In Progress,5
U1033,CID0009,In Progress,116
U0713,CID0174,Completed,150
U1441,CID0460,In Progress,87
U1488,CID0152,Completed,99
U1468,CID0217,Not Started,111
U0262,CID0280,Completed,42
U1455,CID0485,Not Started,85
U1099,CID0007,Not Started,114
U0174,CID0445,Completed,63
U1239,CID0291,Not Started,61
U0695,CID0336,In Progress,145
U1055,CID0427,Completed,104
U0779,CID0470,In Progress,52
U0987,CID0467,Completed,128
U0202,CID0409,Completed,88
U1355,CID0205,In Progress,150
U0529,CID0154,Completed,82
U0068,CID0193,Completed,138
U1289,CID0023,Not Started,188
U0249,CID0324,Completed,91
U0550,CID0010,Not Started,189
U0115,CID0072,In Progress,145
U1067,CID0054,Not Started,78
U0433,CID0284,In Progress,7
U0780,CID0153,Completed,60
U1389,CID0192,In Progress,31
U1214,CID0311,Not Started,161
U0841,CID0078,Not Started,169
